n,p,k,temperature,humidity,ph,rainfall,crop
87.5,49.5,47.3,24.4,81.6,5.73,2029.0,Rice
97.3,46.0,47.1,22.1,89.7,6.75,2106.2,Rice
83.6,41.8,43.0,24.1,84.3,5.94,2305.9,Rice
82.8,42.9,43.7,23.8,87.9,5.8,2257.1,Rice
91.8,40.5,46.1,22.7,80.7,6.92,2482.8,Rice
96.2,43.0,41.0,24.7,84.4,5.68,2247.6,Rice
80.7,49.1,42.6,24.7,83.1,6.28,2273.4,Rice
83.7,49.7,47.8,25.8,88.9,6.4,2460.9,Rice
81.8,42.0,40.5,23.3,83.9,5.91,2414.4,Rice
87.1,42.8,45.4,22.6,88.0,5.61,2493.4,Rice
95.4,42.0,40.1,25.3,87.1,6.59,2385.6,Rice
81.5,43.6,41.2,25.5,86.2,6.0,2031.8,Rice
86.2,43.3,47.3,24.6,88.9,6.21,2059.8,Rice
94.3,47.6,45.6,25.1,84.9,6.28,2213.8,Rice
80.5,41.1,40.3,24.5,83.1,6.26,2453.8,Rice
85.0,44.1,47.6,22.9,80.8,5.93,2080.6,Rice
98.6,48.1,46.3,25.5,88.0,5.78,2446.3,Rice
90.8,48.1,49.0,23.3,81.1,5.84,2213.6,Rice
96.4,48.6,40.1,24.0,84.2,5.83,2059.9,Rice
86.8,49.4,43.2,24.1,87.0,6.05,2485.9,Rice
99.2,42.5,45.0,23.2,82.8,5.56,2304.8,Rice
90.1,40.5,42.8,25.6,82.4,5.72,2244.7,Rice
99.7,42.4,46.7,25.0,82.4,6.59,2183.9,Rice
92.6,46.3,45.4,22.4,88.4,5.98,2093.3,Rice
80.8,45.9,46.8,22.1,85.1,5.84,2322.6,Rice
83.5,46.9,43.9,25.7,81.4,6.01,2056.7,Rice
98.5,48.8,42.6,24.6,88.2,6.33,2264.8,Rice
84.8,40.9,49.0,25.6,86.3,6.01,2174.6,Rice
94.5,49.0,48.9,25.1,86.4,5.63,2080.8,Rice
98.0,46.1,40.1,22.4,86.6,5.51,2080.4,Rice
91.0,46.9,46.5,22.9,87.1,5.86,2162.7,Rice
94.9,46.5,48.5,24.6,85.7,5.64,2183.9,Rice
85.3,42.4,49.7,23.6,88.9,6.45,2397.4,Rice
90.1,45.8,44.9,22.8,87.2,5.92,2012.2,Rice
92.9,41.8,49.4,25.8,89.1,6.06,2007.7,Rice
98.6,44.3,49.7,25.9,88.5,5.94,2192.5,Rice
97.0,43.2,41.7,24.2,89.4,6.54,2285.0,Rice
81.9,46.2,49.9,22.6,85.2,6.82,2370.4,Rice
93.9,47.0,43.6,23.2,88.1,6.72,2433.5,Rice
98.3,45.1,45.0,25.2,86.5,6.55,2397.9,Rice
97.8,43.4,43.8,22.4,85.8,5.55,2232.8,Rice
90.9,42.9,45.9,22.1,80.4,6.73,2180.1,Rice
82.5,45.2,47.7,22.9,86.2,5.63,2025.8,Rice
90.6,45.4,46.4,24.9,89.8,6.27,2161.5,Rice
95.9,42.7,44.4,22.3,80.3,6.94,2418.0,Rice
